99,122566,0.000807728,,,
871,472800,0.001842217,,,
245,230724,0.001061875,,,
129,170162,0.000758101,,,0.001154822
564,383446,0.001470872,,,
493,363576,0.001355975,,,
567,387251,0.001464167,,,
111,159705,0.000695031,,,
670,428416,0.001563901,,,
87,139674,0.000622879,,,
426,336788,0.001264891,,,
305,276244,0.001104096,,,
158,187355,0.000843319,,,
907,483066,0.00187759,,,
211,232760,0.000906513,,,
419,336796,0.001244077,,,
462,351081,0.001315936,,,
261,261534,0.000997958,,,
73,128447,0.000568328,,,
854,487448,0.001751982,,,
180,214055,0.000840905,,,
622,412715,0.001507093,,,
593,403204,0.00147072,,,
90,145405,0.000618961,,,
841,482090,0.001744488,,,
91,144470,0.000629889,,,
48,100541,0.000477417,,,
612,410236,0.001491824,,,
484,357599,0.001353471,,,
138,184302,0.000748771,,,
61,118926,0.000512924,,,
556,388146,0.001432451,,,
203,227473,0.000892414,,,
521,376575,0.001383523,,,
861,481718,0.001787353,,,
425,333409,0.001274711,,,
242,252272,0.000959282,,,
245,253940,0.000964795,,,
573,394506,0.001452449,,,
730,444310,0.001642997,,,
126,175825,0.000716622,,,
512,369939,0.001384012,,,
184,209897,0.00087662,,,
150,177841,0.00084345,,,
162,188792,0.000858087,,,
700,441010,0.001587266,,,
184,217741,0.000845041,,,
198,225556,0.000877831,,,
409,333289,0.001227163,,,
558,384824,0.001450014,,,
189,218119,0.000866499,,,
63,119172,0.000528648,,,
304,284271,0.001069402,,,
278,269201,0.001032686,,,
493,366389,0.001345564,,,
263,260233,0.001010633,,,
414,332722,0.001244282,,,
871,488683,0.001782342,,,
267,262774,0.001016082,,,
58,112020,0.000517765,,,
256,254461,0.001006048,,,
491,362542,0.001354326,,,
846,485062,0.001744107,,,
61,116168,0.000525102,,,
588,399516,0.001471781,,,
834,479114,0.001740713,,,
416,334867,0.001242284,,,
266,264849,0.001004346,,,
476,359030,0.001325795,,,
494,368047,0.00134222,,,
66,122079,0.000540634,,,
511,370706,0.001378451,,,
173,209160,0.000827118,,,
283,274417,0.001031277,,,
69,126382,0.000545964,,,
83,138285,0.00060021,,,
106,160535,0.000660292,,,
621,413339,0.001502399,,,
307,285659,0.001074708,,,
638,419541,0.00152071,,,
356,307768,0.001156715,,,
322,292112,0.001102317,,,
82,136861,0.000599148,,,
58,111681,0.000519336,,,
327,294331,0.001110994,,,
85,140993,0.000602867,,,
50,104610,0.000477966,,,
64,117337,0.000545438,,,
104,157844,0.000658878,,,
463,351008,0.001319058,,,
223,238975,0.000933152,,,
868,483066,0.001796856,,,
650,421675,0.001541472,,,
265,263940,0.001004016,,,
78,134250,0.000581006,,,
419,338424,0.001238092,,,
738,451690,0.001633864,,,
739,450484,0.001640458,,,
644,420779,0.001530495,,,
327,295051,0.001108283,,,
190,219658,0.000864981,,,
605,408692,0.001480332,,,
212,232389,0.000912263,,,
58,112880,0.00051382,,,
820,476722,0.00172008,,,
226,242309,0.000932693,,,
407,332134,0.001225409,,,
493,363490,0.001356296,,,
439,343476,0.00127811,,,
838,481673,0.00173977,,,
638,418205,0.001525568,,,
206,230376,0.00089419,,,
127,178072,0.000713195,,,
343,300669,0.001140789,,,
55,110812,0.000496336,,,
129,178257,0.000723674,,,
721,446565,0.001614547,,,
56,112925,0.000495904,,,
103,157568,0.000653686,,,
848,486147,0.001744328,,,
729,447932,0.001627479,,,
713,440304,0.001619336,,,
569,396078,0.001436586,,,
58,112606,0.00051507,,,
576,396903,0.001451236,,,
111,163453,0.000679094,,,
313,278011,0.001125855,,,
505,370130,0.001364385,,,
188,217176,0.000865657,,,
782,464361,0.001684035,,,
456,351671,0.001296666,,,
144,188635,0.000763379,,,
203,227680,0.000891602,,,
589,401567,0.001466754,,,
586,400882,0.001461777,,,
382,317009,0.001205013,,,
205,232220,0.000882784,,,
557,387227,0.001438433,,,
486,364395,0.001333718,,,
684,431073,0.001586738,,,
600,403816,0.001485825,,,
267,264613,0.001009021,,,
585,400964,0.001458984,,,
359,305847,0.00117379,,,
173,207736,0.000832788,,,
121,172120,0.000702998,,,
64,120913,0.000529306,,,
779,465069,0.00167502,,,
193,223033,0.000865343,,,
202,228486,0.00088408,,,
222,239428,0.00092721,,,
870,491700,0.001769372,,,
308,283401,0.001086799,,,
413,331161,0.001247128,,,
131,180474,0.000725866,,,
350,305483,0.001145727,,,
498,369231,0.001348749,,,
271,264808,0.001023383,,,
886,497226,0.001781886,,,
707,435721,0.001622598,,,
754,455987,0.001653556,,,
491,366285,0.001340486,,,
70,125233,0.000558958,,,
186,217783,0.000854061,,,
643,415578,0.001547243,,,
62,117127,0.00052934,,,
388,319571,0.001214128,,,
136,184777,0.000736022,,,
176,213040,0.000826136,,,
117,169497,0.000690278,,,
874,492367,0.001775099,,,
497,365005,0.001361625,,,
792,468161,0.001691726,,,
138,184231,0.00074906,,,
784,464076,0.001689378,,,
292,277704,0.001051479,,,
233,246718,0.000944398,,,
748,454636,0.001645272,,,
563,389996,0.001443605,,,
77,133109,0.000578473,,,
243,249005,0.000975884,,,
143,186986,0.000764763,,,
402,327792,0.001226387,,,
577,396768,0.00145425,,,
56,114096,0.000490815,,,
151,195934,0.000770668,,,
637,417886,0.001524339,,,
176,213343,0.000824963,,,
128,179447,0.000713303,,,
299,281436,0.001062409,,,
661,426609,0.001549428,,,
874,489260,0.001786371,,,
456,350173,0.001302213,,,
97,152206,0.000637294,,,
791,469932,0.001683222,,,
417,323203,0.001290211,,,
106,159673,0.000663857,,,
690,435578,0.001584102,,,
487,363656,0.001339178,,,
93,144157,0.00064513,,,
196,222109,0.00088245,,,
774,461431,0.001677391,,,
